finess_et,raison_sociale,adresse_complete,dept,num_tel,categorie_de_l_etablissement,arrondissement
750024069,CENTRE FALGUIERE,14 CITE FALGUIÈRE,PARIS,01 45 44 45 87,Centre Hospitalier Spécialisé lutte Maladies Mentales,15
750043101,CATTP ADULTES LEBOUTEUX,5 R LEBOUTEUX,PARIS,01 44 15 99 64,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),17
750006389,CENTRE COMPOINT,20 VLA COMPOINT,PARIS,01 42 29 45 45,Centre Hospitalier Spécialisé lutte Maladies Mentales,17
750027369,UNITE HOSP BICHAT MAISON BLANCHE,4 AV DE LA PORTE DE SAINT OUEN,PARIS,01 55 25 35 50,Centre Hospitalier Spécialisé lutte Maladies Mentales,18
750100042,HOPITAL LARIBOISERE,2 R AMBROISE PARE,PARIS,01 49 95 65 65,Centre Hospitalier Régional (C.H.R.),10
750100067,GPE HOSP LARIBOISIERE-FERNAND WIDAL,200 R FAUBOURG SAINT-DENIS,PARIS,01 40 05 45 45,Centre Hospitalier Régional (C.H.R.),10
750049579,CENTRE DE JOUR-CATTP,QU DE LA RAPEE,PARIS,,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),12
750005878,CATTP NIOX,11 R GÉNÉRAL NIOX,PARIS,01 45 25 85 45,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),16
750100299,GPE HOSP. STE PERINE / LAGACHE (AP-HP),11 R CHARDON LAGACHE,PARIS,01 44 96 31 31,Centre Hospitalier Régional (C.H.R.),16
750809576,CLINIQUE DENTAIRE STE-PERINE (AP-HP),49 R MIRABEAU,PARIS,01 44 96 31 31,Centre Hospitalier Régional (C.H.R.),16
750813610,HOPITAL DE JOUR MONTPARNASSE,40 BD DU MONTPARNASSE,PARIS,01 42 22 18 00,Centre Hospitalier Spécialisé lutte Maladies Mentales,15
750042012,CENTRE ALÉSIA,145B R D'ALÉSIA,PARIS,01 45 45 09 56,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),14
750100182,GPE HOSP COCHIN-SAINT VINCENT DE PAUL,82 AV DENFERT-ROCHEREAU,PARIS,01 40 48 81 11,Centre Hospitalier Régional (C.H.R.),14
750802258,CMP ENFANTS AP-HP BICHAT 75I12,64 R RENE BINET,PARIS,01 42 55 03 09,Centre Médico-Psychologique (C.M.P.),18
750022329,ACCUEIL THERAPEUTIQUE ADOLESCENTS,5 R CLAUZEL,PARIS,01 44 53 07 39,Centre Hospitalier Spécialisé lutte Maladies Mentales,9
750033938,CMP NEY (HOPITAL BICHAT),124 BD NEY,PARIS,01 42 59 02 02,Centre Médico-Psychologique (C.M.P.),18
750801441,HOPITAL BROCA (AP-HP),54 R PASCAL,PARIS,01 44 08 30 00,Centre Hospitalier Régional (C.H.R.),13
750008088,CENTRE VICTOR SMIRNOFF,22 BD SEBASTOPOL,PARIS,01 42 77 62 31,Centre Hospitalier Spécialisé lutte Maladies Mentales,4
750006769,CENTRE DE L'HORLOGE,14 R BRANTOME,PARIS,01 42 77 15 80,Centre Hospitalier Spécialisé lutte Maladies Mentales,3
750007049,CENTRE RIVOLI,10 R RIVOLI,PARIS,01 48 87 92 36,Centre Hospitalier Spécialisé lutte Maladies Mentales,4
750003287,CMP ENFANTS OPÉRA SAINT LAURENT,120 QU DE JEMMAPES,PARIS,01 42 00 05 05,Centre Médico-Psychologique (C.M.P.),10
750000069,UHME  LA POMME,4 R CHARLES LAUTH,PARIS,01 40 37 50 99,Centre Hospitalier Spécialisé lutte Maladies Mentales,18
750100091,HOPITAL SAINT-ANTOINE (AP-HP),184 R DU FAUBOURG SAINT ANTOINE,PARIS,01 49 28 20 00,Centre Hospitalier Régional (C.H.R.),12
750802498,CMP ADULTES BELLEVILLE,213 R DE BELLEVILLE,PARIS,01 42 08 57 92,Centre Médico-Psychologique (C.M.P.),19
750100273,HOPITAL TENON (AP-HP),4 R DE LA CHINE,PARIS,01 56 01 70 00,Centre Hospitalier Régional (C.H.R.),20
750003196,CMP ADULTES DES CARDEURS,13 SQ DES CARDEURS,PARIS,01 43 79 63 55,Centre Médico-Psychologique (C.M.P.),20
750005779,CENTRE ADULTE BONNET,11 AV DU COLONEL BONNET,PARIS,01 42 30 78 18,Centre Hospitalier Spécialisé lutte Maladies Mentales,16
750005449,CENTRE  PICOT,6 R PICOT,PARIS,01 56 26 12 12,Centre Médico-Psychologique (C.M.P.),116
750006249,CENTRE ARMAILLE,1719 R D'ARMAILLÉ,PARIS,01 45 74 00 04,Centre Hospitalier Spécialisé lutte Maladies Mentales,17
750802241,CMP ENFANTS PIERRE DEMOURS,15 R PIERRE DEMOURS,PARIS,01 45 74 46 96,Centre Médico-Psychologique (C.M.P.),17
750833337,CMP ENFANTS TIPHAINE  (NECKER),23 R TIPHAINE,PARIS,01 45 75 47 02,Centre Médico-Psychologique (C.M.P.),15
750006439,CENTRE  ADULTES ROCHEFORT,3133 R HENRI ROCHEFORT,PARIS,01 47 66 04 50,Centre Hospitalier Spécialisé lutte Maladies Mentales,17
750100141,GPE HOSP BROUSSAIS-HEGP,96 R DIDOT,PARIS,01 43 95 95 95,Centre Hospitalier Régional (C.H.R.),14
750043184,CMP ENFANTS CHOMEL,12 R CHOMEL,PARIS,01 42 22 70 70,Centre Médico-Psychologique (C.M.P.),7
750007288,CMP MARCADET,258 R MARCADET,PARIS,01 46 27 20 32,Centre Médico-Psychologique (C.M.P.),18
750100315,MAISON MEDICALE ROCHEFOUCAULT (AP-HP),15 AV DU GENERAL LECLERC,PARIS,01 44 08 30 00,Etablissement de Soins Longue Durée,14
750802357,CENTRE ENFANTS CORENTIN,22 R DU PERE CORENTIN,PARIS,01 43 27 17 34,Centre Médico-Psychologique (C.M.P.),14
750814881,HOPITAL DE JOUR JEAN DOLLFUS,8 R JEAN DOLLFUS,PARIS,01 42 28 83 63,Centre Hospitalier Spécialisé lutte Maladies Mentales,18
750826018,CMP ADULTES JEAN-DOLLFUS,8 R JEAN-DOLLFUS,PARIS,01 42 28 83 63,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),18
750006298,CENTRE RUE DE DOUAI,20B R RUE DE DOUAI,PARIS,01 48 78 05 21,Centre Hospitalier Spécialisé lutte Maladies Mentales,9
750826471,HOPITAL DE JOUR LAMARTINE,1 R CABANIS,PARIS,01 40 72 66 08,Centre Hospitalier Spécialisé lutte Maladies Mentales,14
750003956,FOYER DE POST-CURE DES GOBELINS,7 R DES GOBELINS,PARIS,01 43 36 99 45,Centre Postcure Malades Mentaux,13
750806226,HOSPITALISATION A DOMICILE AP- HP,14 R VESALE,PARIS,01 55 43 68 00,Centre Hospitalier Régional (C.H.R.),5
750170599,ATELIER THERAPEUTIQUE HUBERT MIGNOT,12 R HOSPITALIÈRES ST-GERVAIS,PARIS,01 48 87 04 22,Atelier Thérapeutique,4
750100075,HOPITAL SAINT-LOUIS (AP-HP),1 AV CLAUDE VELLEFAUX,PARIS,01 42 49 49 49,Centre Hospitalier Régional (C.H.R.),10
750050510,CENTRE DE CRISE ROQUETTE,63 R DE LA ROQUETTE,PARIS,,Centre Crise Accueil Permanent,11
750100083,HOPITAL ROTHSCHILD (AP-HP),5 R SANTERRE,PARIS,01 40 19 30 00,Centre Hospitalier Régional (C.H.R.),12
750830978,FOYER DE POST CURE MERCIER,37B R SEBASTIEN MERCIER,PARIS,01 45 79 92 00,Centre Postcure Malades Mentaux,15
750005688,CENTRE TIPHAINE,23 R TIPHAINE,PARIS,01 45 75 03 50,Centre Médico-Psychologique (C.M.P.),15
750054165,HOPITAL DE JOUR PEDOPSYCHIATRIQUE,26 BD BRUNE,PARIS,,Centre Hospitalier Spécialisé lutte Maladies Mentales,14
750100232,HOPITAL BICHAT,46 R HENRI HUCHARD,PARIS,01 40 25 80 80,Centre Hospitalier Régional (C.H.R.),18
